arranjar-se	arranjar-se	arranjar-se	arreglarse	/a.ʁɐ̃.ˈʒaɾ-sɨ/	/ɐ.ʁɐ.ˈɲaʁ sɨ/	v pron	vestir-se bem	get ready	/ɡɛt ˈrɛdi/	/ɡɛt ˈrɛdi/	v			arreglarse			v				se préparer			v		sich bereit machen					arreglar-se					prepararsi										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
cabelo curto	cabelo curto	cabelo curto	pelo corto	/kɐ.ˈbe.ɫu ˈkuɾ.tu/	/'kuʁtu/, /'kuʁtɐ/	adjm , adjf		short	/ʃɔːrt/		adj			corto, corta (pelo)	/'baxo/, /'baxa/		adjm, adjf				court (cheveux)					kurz (Haare)					curt, curta (cabell)					corti, corta (capelli)										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
tímido, tímida	tímido, tímida	tímido, tímida	tímido, tímida	/ˈti.mɨ.du, ˈti.mɨ.dɐ/	/'timidu/, /'timidɐ/	adjm , adjf		shy	/'tɪmɪd/		adj			tímido, tímida	/'koɾto/, /'koɾta/		adjm, adjf				timide					schüchtern					tímid, tímida					timido, timida										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
miúdo, miúda	miúdo, miúda	miúdo, miúda	niño, niña	/mi.ˈu.du, mi.ˈu.dɐ/	/mi.ˈu.du/, /mi.ˈu.dɐ/	adjm , adjf		small			adj			niño, niña	/solˈteɾa/, /solˈteɾo/		adjm, adjf				gosse					kind					xiquet, xiqueta					bambino, bambina										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
esperto, esperta	esperto, esperta	esperto, esperta	listo, lista	/ʃ.ˈpeɾ.tu, ʃ.ˈpeɾ.tɐ/	/is.ˈpeʁ.tu/, /is.ˈpeʁ.tɐ/	adjm , adjf		smart			adj			listo, lista							malin, maligne					schlau					llest, llesta					furbo, furba										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
cabelo liso	cabelo liso	cabelo liso	pelo liso	/kɐ.ˈbe.ɫu ˈɫi.zu/	/'lizu/, /'lizɐ/	adjm , adjf		straight hair	/streɪt/		adj			liso, lisa (pelo)							lisses (cheveux)					glatt (Haare)					llis, llisa (cabell)					dritti, diritta (capelli)										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
sociável	sociável	sociável	sociable	/su.si.ˈa.vɛɫ/	/so.si'a'vel/	adj m/f		sociable	/'soʊʃəbəl/		adj			sociable	/'liso/, /'lisa/		adjm, adjf				sociable					gesellig					sociable					socievole										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
teimoso, teimosa	teimoso, teimosa	teimoso, teimosa	terco, terca	/tɐj.ˈmo.zu, tɐj.ˈmo.zɐ/	/tei.'mo.zu/, /tei.'mo.zɐ/	adjm , adjf		stubborn			adj			terco, terca	/so.sja'βle/		adj m/f.				têtu, têtue					stur					caparrut, caparruda					testardo, testarda										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
falador, faladora	falador, faladora	falador, faladora	elegante	/fɐ.ɫɐ.ˈdoɾ, fɐ.ɫɐ.ˈdo.ɾɐ/	/fɐ.la'doɾ/, /fɐ.la'doɾɐ/	adjm , adjf		talkative	/'tɔkətɪv/		adj			elegante	/aβla'ðoɾ/, /aβla'ðoɾa/		adjm, adjf				élégant					elegant					elegant					elegante										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
alto, alta	alto, alta	alto, alta	alto, alta	/ˈaɫ.tu, ˈaɫ.tɐ/	/'awtu/, /'awtɐ/	adjm , adjf		tall	/tɔːl/		adj			alto, alta	/ˈalta/,/ˈalto/		adjf				grand, grande					groß					alt, alta					alto, alta										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
elegante	elegante	elegante	flaco, flaca	/i.ɫɨ.ˈgɐ̃.tɨ/	/ɨɫɨ'ɡɐt(ɨ)/	adj m/f		thin	/ˈɛlɪɡənt/		adj			flaco, flaca							maigre					dünn					primat, primada					magro, magra										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
magro, magra	magro, magra	magro, magra	ordenado, ordenada	/ˈma.gɾu, ˈma.gɾɐ/	/'maɡɾu/, /'maɡɾɐ/	adjm , adjf	La palabra magro, y el verbo emagrecer está muy ligado a estar enfermo, así que utilizarla para describir a una persona puede resultar ofensivo. <br>Cuando se quiere hacer un cumplido usar <i>"elegante".<i>	skinny	/θɪn/		adj			ordenado, ordenada	/delˈɣaðo/, /delˈɣaða/		adjm, adjf				ordonné, ordonnée					ordentlich					endreçat, endreçada					ordinato, ordinata										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
arrumado, arrumada	arrumado, arrumada	arrumado, arrumada	cansado, cansada	/a.ʁu.ˈma.du, a.ʁu.ˈma.dɐ/	/ɐ.ʁuˈma.du/, /ɐ.ʁuˈma.dɐ/	adjm , adjf		tidy	/ˈtaɪdi/		adj			cansado, cansada	/areˈɣlaðo/, /areˈɣlaða/						fatigué, fatiguée					müde					cansat, cansada					stanco, stanca										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
cansada, cansado	cansada, cansado	cansada, cansado	antipático, antipática	/kɐ̃.ˈsa.dɐ, kɐ̃.ˈsa.du/	/kɐ̃'sadɐ/, /kɐ̃'sadu/	adjm , adjf		tired	/ˈtaɪərd/		adj			antipático, antipática	/kan'saðo/, /kan'saða/		adjm, adjf				antipathique					unsympathisch					antipàtic, antipàtica					antipatico, antipatica										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
antipático, antipática	antipático, antipática	antipático, antipática	desordenado, desordenada	/ɐ̃.ti.ˈpa.ti.ku, ɐ̃.ti.ˈpa.ti.kɐ/	/ɐ̃tʃipɐ'tiku/, /ɐ̃tʃipɐ'tikɐ/	adjm , adjf		unfriendly	/ʌnˈfrɛndli/		adj			desordenado, desordenada	/anti'patiko/, /anti'patika/		adjm, adjf				désordonné, désordonnée					unordentlich					desendreçat, desendreçada					disordinato, disordinata										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
dessarrumado, desarrumada	dessarrumado, desarrumada	dessarrumado, desarrumada	viudo, viuda	/dɨ.sa.ʁu.ˈma.du, dɨ.za.ʁu.ˈma.dɐ/	/desɐʁu'madu/, /desɐʁu'madɐ/	adjm , adjf		untidy	/ˈmɛsi/		adj			viudo, viuda	/desoɾðe'nado/, /desoɾðe'nada/		adjm, adjf				veuf, veuve					Witwer, Witwe					vidu, vídua					vedovo, vedova										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
viúvo, viúva	viúvo, viúva	viúvo, viúva	viudo, viuda	/vi.ˈu.vu/  ,  /vi.ˈu.vɐ/		adjm , adjf		widower, widow	/ˈwɪdoʊd/		adj			viudo, viuda	/ˈbwido/ , /ˈbwida/		adjm, adjf																													Português::Curso::A1 Português::Vocabulario::Pessoas::Estado_civil Português::Vocabulario::Pessoas::Familia Português::Vocabulario::Tipo_Palavra::Adjetivos
casada, casado	casada, casado	casada, casado	casado, casada	/kɐ.ˈza.dɐ/  ,   /kɐ.ˈza.du/		adjf , adjm		married	/ˈmærɪd/		adj			casado, casada	/&#x27;laɾɡo/, /&#x27;laɾɡa/		adjm, adjf				marié, mariée					verheiratet					casat, casada					sposato, sposata										Português::Curso::A1 Português::Vocabulario::Pessoas::Estado_civil Português::Vocabulario::Pessoas::Familia Português::Vocabulario::Tipo_Palavra::Adjetivos
solteiro, solteira	solteiro, solteira	solteiro, solteira	soltero, soltera	/sɔɫ.ˈtɐj.ɾu/ ,  /sɔɫ.ˈtɐj.ɾɐ/		adjm , adjf		single	/ˈsɪŋɡəl/		adj			soltero, soltera	/&#x27;timiðo/, /&#x27;timiða/		adjm, adjf				célibataire					ledig					solter, soltera					single										Português::Curso::A1 Português::Vocabulario::Pessoas::Estado_civil Português::Vocabulario::Pessoas::Familia Português::Vocabulario::Tipo_Palavra::Adjetivos
