a irmã	irmã	a irmã		/ɐ iɾ.ˈmɐ̃/	/ a iʁˈmɐ̃ /	sf		sister	/ˈsɪstə˞/	/ˈsɪstə/				hermana						sœur					Schwester					germana					sorella											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o irmão	irmão	o irmão		/u iɾ.ˈmɐ̃w/	/ u iʁˈmɐ̃w̃ /	sm		brother	/ˈbɹəðə˞/	/ˈbrʌðə/				hermano						frère					Bruder					germà					fratello											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
os irmãos	irmãos	os irmãos		/uz iɾ.ˈmɐ̃wʃ/	/ uz iʁˈmɐ̃w̃s /	smp		brothers	/ˈbɹəðə˞z/	/ˈbrʌðəz/				hermanos						frères					Brüder					germans					fratelli											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
as irmãs	irmãs	as irmãs		/ɐz iɾ.ˈmɐ̃ʃ/	/ az iʁˈmɐ̃s /	sfp		sisters	/ˈsɪstə˞z/	/ˈsɪstəz/				hermanas						sœurs					Schwestern					germanes					sorelle											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a madrastra	madrastra	a madrastra		/ɐ mɐ.ˈdɾaʃ.tɾɐ/	/ a maˈdɾastɾɐ /	sf		stepmother	/ˈstɛpˌməðə˞/	/ˈstepˌmʌðə/				madrastra						belle-mère					Stiefmutter					madrastra					matrastra											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a mãe	mãe	a mãe		/ɐ ˈmɐ̃j/	/ a ˈmɐ̃j̃ /	sf		mother	/ˈməðə˞/	/ˈmʌðə/				madre						mère					Mutter					mare					madre											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a namorada	namorada	a namorada		/ɐ nɐ.mu.ˈɾa.dɐ/	/ a nɐmoˈɾadɐ /	sf		girlfriend	/ˈɡɜ˞lˌfɹɛnd/	/ˈɡɜːlfrend/				novia						petite amie					Freundin					novia					fidanzata											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o namorado	namorado	o namorado		/u nɐ.mu.ˈɾa.du/	/ u nɐmoˈɾadu /	sm		boyfriend	/ˈbɔɪˌfɹɛnd/	/ˈbɔɪfrend/				novio						petit ami					Freund					novio					fidanzato											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a neta	neta	a neta		/ɐ ˈne.tɐ/	/ a ˈnɛtɐ /	sf		granddaughter	/ˈɡɹænˌdɔtə˞/	/ˈɡrændɔːtə/				nieta						petite-fille					Enkelin					neta					nipote											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o neto	neto	o neto		/u ˈne.tu/	/ u ˈnɛtu /	sm		grandson	/ˈɡɹændˌsən/	/ˈɡrænsʌn/				nieto						petit-fils					Enkel					net					nipote											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a nora	nora	a nora		/ɐ ˈno.ɾɐ/	/ a ˈnɔɾɐ /	sf		daughter-in-law	/ˈdɔtə˞ɹɪnˌlɔ/	/ˈdɔːtərɪnlɔː/				nuera						belle-fille					Schwiegertochter					nora					nuora											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a orfã	orfã	a orfã		/ɐ oɾ.ˈfɐ̃/	/ a oʁˈfɐ̃ /	sf		orphan	/ˈɔrfən/	/ˈɔːfᵊn/				huérfana						orpheline					Weise					òrfena					orfana											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o orfão	orfão	o orfão		/u oɾ.ˈfɐ̃w/	/ u oʁˈfɐ̃w̃ /	sm		orphan	/ˈɔrfən/	/ˈɔːfᵊn/				huérfano						orphelin					Weise					orfà					orfano											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o padrastro	padrastro	o padrastro		/u pɐ.ˈdɾaʃ.tɾu/	/ u paˈdɾastɾu /	sm		stepfather	/ˈstɛpˌfɑðə˞/	/ˈstepˌfɑːðə/				padrastro						beau-père					Stiefvater					padrastre					patrigno											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o pai	pai	o pai		/u ˈpaj/	/ u ˈpaj /	sm		father	/ˈfɑðə˞/	/ˈfɑːðə/				padre						père					Vater					pare					padre											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
os pais	pais	os pais		/uʃ ˈpajʃ/	/ uʃ ˈpajs /	smp		parents	/ˈpɛrənts/	/ˈpeərənts/				padres						parents					Eltern					pares					genitori											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a prima	prima	a prima		/ɐ ˈpɾi.mɐ/	/ a ˈpɾimɐ /	sf		cousin (f)	/ˈkəzən/	/ˈkʌzᵊn/				prima						cousine					Kusine					cosina					cugina											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o primo	primo	o primo		/u ˈpɾi.mu/	/ u ˈpɾimu /	sm		cousin (m)	/ˈkəzən/	/ˈkʌzᵊn/				primo						cousin					Vetter					cosí					cugino											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
os primos	primos	os primos		/uʃ ˈpɾi.muʃ/	/ uʃ ˈpɾimus /	smp		cousins (m)	/ˈkəzənz/	/ˈkʌzᵊnz/				primos						cousins					Vettern					cosins					cugini											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a sobrinha	sobrinha	a sobrinha		/ɐ su.ˈbɾi.ɲɐ/	/ a soˈbɾiɲɐ /	sf		niece	/ˈnis/	/ˈniːs/				sobrina						nièce					Nichte					neboda					nipote											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o sobrinho	sobrinho	o sobrinho		/u su.ˈbɾi.ɲu/	/ u soˈbɾiɲu /	sm		nephew	/ˈnɛfju/	/ˈnevjuː/				sobrino						neveu					Neffe					nebot					nipote											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a sogra	sogra	a sogra		/ɐ ˈso.gɾɐ/	/ a ˈsɔɡɾɐ /	sf		mother-in-law	/ˈməðə˞ɹənˌlɔ/	/ˈmʌðərɪnlɔː/				suegra						belle-mère					Schwiegermutter					sogra					suocera											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o sogro	sogro	o sogro		/u ˈso.gɾu/	/ u ˈsɔɡɾu /	sm		father-in-law	/ˈfɑðə˞ɹənˌlɔ/	/ˈfɑːðə(r)ɪnlɔː/				suegro						beau-père					Schwiegervater					sogre					suocero											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a solteira	solteira	a solteira		/ɐ sɔɫ.ˈtɐj.ɾɐ/	/ a sɔwˈtejɾɐ /	adjf		single (f)	/ˈsɪŋɡəl/	/ˈsɪŋɡᵊl /				soltera						célibataire					ledig					soltera					single											Português::Curso::A1 Português::Vocabulario::Pessoas::Estado_civil Português::Vocabulario::Pessoas::Familia
o solteirão	solteirão	o solteirão		/u sɔɫ.tɐj.ˈɾɐ̃w/	/ u sɔwtejˈɾɐ̃w̃ /	sm		bachelor (m)	/ˈbætʃələ˞ /	/ˈbætʃᵊlə /				solterón						vieux garçon					Junggeselle					solterot					scapolo											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o solteiro	solteiro	o solteiro		/u sɔɫ.ˈtɐj.ɾu/	/ u sɔwˈtejɾu /	adjm		single (m)	/ˈsɪŋɡəl/	/ˈsɪŋɡᵊl /				soltero			adjm, adjf			célibataire					ledig					solter					single	single										Português::Curso::A1 Português::Vocabulario::Pessoas::Estado_civil Português::Vocabulario::Pessoas::Familia
a solteirona	solteirona	a solteirona		/ɐ sɔɫ.tɐj.ˈɾo.nɐ/	/ a sɔwtejˈɾonɐ /	sf		spinster (f)	/ˈspɪnstə˞ /	/ˈspɪnstə /				solterona						vieille fille					alte Jungfer					solterona					zitella											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a tia	tia	a tia		/ɐ ˈti.ɐ/	/ a ˈtʃiɐ /	sf		aunt	/ˈænt/	/ˈɑːnt/				tía						tante					Tante					tia					zia											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
o tio	tio	o tio		/u ˈti.u/	/ u ˈtʃiu /	sm		uncle	/ˈəŋkəl/	/ˈʌŋkᵊl/				tío						oncle					Onkel					oncle					zio											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
os tios	tios	os tios		/uʃ ˈti.uʃ/	/ uʃ ˈtʃius /	smp		aunts and uncles	/ˈænts ənd ˈəŋkəlz/	/ˈɑːnts ənd ˈʌŋkᵊlz/				tíos						oncles					Onkel und Tanten					oncles					zii											Português::Curso::A1 Português::Vocabulario::Pessoas::Familia
a viúva	viúva	a viúva		/ɐ vi.ˈu.vɐ/	/ a viˈuvɐ /	sf		widow	/ˈwɪdoʊ/	/ˈwɪdəʊ/				viuda						veuve					Witwe					viuda					vedova											Português::Curso::A1 Português::Vocabulario::Pessoas::Estado_civil Português::Vocabulario::Pessoas::Familia
o viúvo	viúvo	o viúvo		/u vi.ˈu.vu/	/ u viˈuvu /	sm		widower	/ˈwɪdəwə˞/	/ˈwɪdəʊə/				viudo	/ˈbwido/ , /ˈbwida/		adjm, adjf			veuf					Witwer					viudo					vedovo											Português::Curso::A1 Português::Vocabulario::Pessoas::Estado_civil Português::Vocabulario::Pessoas::Familia
